y,fish,stage,day,plotday
-2.765430943,10,Baseline,1.0,1
110.1973336,10,Baseline,1.0,1
-5.197914951,10,Baseline,1.0,1
-4.254510169,10,Baseline,1.0,1
-114.9459236,10,Baseline,1.0,1
-1.347615323,10,Baseline,1.0,1
-26.8563062,10,Baseline,2.0,2
3.142475961,10,Baseline,2.0,2
-93.42504433,10,Baseline,2.0,2
16.13635705,10,Baseline,2.0,2
-3.470512817,10,Baseline,2.0,2
1.211660671,10,Baseline,2.0,2
124.910831,10,Baseline,3.0,3
-29.02175247,10,Baseline,3.0,3
43.49090262,10,Baseline,3.0,3
95.12218564,10,Baseline,3.0,3
124.836722,10,Baseline,3.0,3
-118.0032013,10,Baseline,3.0,3
62.49223592,10,Baseline,4.0,4
-8.65017076,10,Baseline,4.0,4
-8.050073996,10,Baseline,4.0,4
-3.069850409,10,Baseline,4.0,4
-0.007459659,10,Baseline,4.0,4
-84.77951975,10,Baseline,4.0,4
-0.192939744,10,Baseline,5.0,5
91.32136666,10,Baseline,5.0,5
0.04102915,10,Baseline,5.0,5
-13.002251,10,Baseline,5.0,5
-28.18884082,10,Baseline,5.0,5
-6.036233151,10,Baseline,5.0,5
137.0935739,10,Baseline,6.0,6
-6.857183782,10,Baseline,6.0,6
6.221744717,10,Baseline,6.0,6
-6.641051475,10,Baseline,6.0,6
5.945510761,10,Baseline,6.0,6
-108.1769981,10,Baseline,6.0,6
43.27365097,10,Baseline,7.0,7
-126.0585619,10,Baseline,7.0,7
157.6688963,10,Baseline,7.0,7
144.2814123,10,Baseline,7.0,7
-145.7599614,10,Baseline,7.0,7
-12.42049197,10,Baseline,7.0,7
-117.7675042,10,Baseline,8.0,8
175.9949164,10,Baseline,8.0,8
0.057402018,10,Baseline,8.0,8
-5.356080717,10,Baseline,8.0,8
5.224842886,10,Baseline,8.0,8
-16.84525417,10,Baseline,8.0,8
-122.0540658,10,Baseline,9.0,9
-104.9539037,10,Baseline,9.0,9
-5.984031518,10,Baseline,9.0,9
-23.56014097,10,Baseline,9.0,9
-88.63301268,10,Baseline,9.0,9
-80.11403712,10,Baseline,9.0,9
-164.8067652,10,Baseline,10.0,10
-101.624626,10,Baseline,10.0,10
-40.41033843,10,Baseline,10.0,10
-129.5070606,10,Baseline,10.0,10
1.532479781,10,Baseline,10.0,10
-15.5337581,10,Baseline,10.0,10
-0.044243094,10,Baseline,11.0,11
-131.7336306,10,Baseline,11.0,11
-30.15029843,10,Baseline,11.0,11
-101.9511711,10,Baseline,11.0,11
-135.8349951,10,Baseline,11.0,11
-2.770417759,10,Baseline,11.0,11
-6.497410694,10,Baseline,12.0,12
0.005520909,10,Baseline,12.0,12
-64.70757425,10,Baseline,12.0,12
-3.517728541,10,Baseline,12.0,12
2.244511369,10,Baseline,12.0,12
-4.327489645,10,Baseline,12.0,12
14.92829995,10,Baseline,13.0,13
-5.281107835,10,Baseline,13.0,13
2.730639603,10,Baseline,13.0,13
-5.262071163,10,Baseline,13.0,13
-1.021859262,10,Baseline,13.0,13
-3.681699817,10,Baseline,13.0,13
-6.190819326,10,Baseline,14.0,14
0.167716803,10,Baseline,14.0,14
-131.1292116,10,Baseline,14.0,14
-25.95371808,10,Baseline,14.0,14
-72.685754,10,Baseline,14.0,14
30.94428679,10,Baseline,14.0,14
4.835318399,10,Baseline,15.0,15
-125.2145788,10,Baseline,15.0,15
-10.55367811,10,Baseline,15.0,15
-5.876053225,10,Baseline,15.0,15
25.47745162,10,Baseline,15.0,15
-20.33824821,10,Baseline,15.0,15
0.719754163,10,Baseline,16.0,16
-13.15969289,10,Baseline,16.0,16
-2.35596014,10,Baseline,16.0,16
3.063622629,10,Baseline,16.0,16
1.00950193,10,Baseline,16.0,16
-12.67439698,10,Baseline,16.0,16
-1.642072178,10,Baseline,17.0,17
-1.272752211,10,Baseline,17.0,17
13.96136999,10,Baseline,17.0,17
6.969861776,10,Baseline,17.0,17
5.552899552,10,Baseline,17.0,17
-29.76581255,10,Baseline,17.0,17
-0.347699512,10,Baseline,18.0,18
-4.212342334,10,Baseline,18.0,18
-0.672353509,10,Baseline,18.0,18
-2.906055705,10,Baseline,18.0,18
-5.7621748,10,Baseline,18.0,18
-4.149621364,10,Baseline,18.0,18
-0.527066496,10,Baseline,19.0,19
1.830051303,10,Baseline,19.0,19
-2.979472995,10,Baseline,19.0,19
-5.678771578,10,Baseline,19.0,19
6.89304502,10,Baseline,19.0,19
-1.556872327,10,Baseline,19.0,19
-9.958256416,10,Baseline,20.0,20
-19.65249189,10,Baseline,20.0,20
-39.79042795,10,Baseline,20.0,20
-11.85228727,10,Baseline,20.0,20
-9.862911718,10,Baseline,20.0,20
-5.742908657,10,Baseline,20.0,20
-3.101895763,10,Baseline,21.0,21
-6.656819066,10,Baseline,21.0,21
-61.99721645,10,Baseline,21.0,21
-3.350150941,10,Baseline,21.0,21
0.907170776,10,Baseline,21.0,21
-1.907647316,10,Baseline,21.0,21
-0.479507916,10,Baseline,22.0,22
-14.54253567,10,Baseline,22.0,22
-0.033002378,10,Baseline,22.0,22
0.919756214,10,Baseline,22.0,22
-4.631951668,10,Baseline,22.0,22
-5.867111527,10,Baseline,22.0,22
-5.340352965,10,Baseline,23.0,23
101.6869795,10,Baseline,23.0,23
-1.481745635,10,Baseline,23.0,23
-12.53101485,10,Baseline,23.0,23
-2.461889426,10,Baseline,23.0,23
3.37918827,10,Baseline,23.0,23
-5.814685331,10,Baseline,24.0,24
1.023991487,10,Baseline,24.0,24
-3.918700087,10,Baseline,24.0,24
-13.28164626,10,Baseline,24.0,24
2.124736284,10,Baseline,24.0,24
6.888815635,10,Baseline,24.0,24
0.152574695,10,Baseline,25.0,25
-3.076500943,10,Baseline,25.0,25
-8.907066022,10,Baseline,25.0,25
0.84473332,10,Baseline,25.0,25
11.15537464,10,Baseline,25.0,25
7.404272622,10,Rotation,1.0,26
2.556105944,10,Rotation,1.0,26
8.916918077,10,Rotation,1.0,26
16.920207,10,Rotation,1.0,26
7.321063544,10,Rotation,1.0,26
-8.168749547,10,Rotation,1.0,26
16.87446465,10,Rotation,2.0,27
5.794816804,10,Rotation,2.0,27
24.20868559,10,Rotation,2.0,27
23.36235435,10,Rotation,2.0,27
-117.2680979,10,Rotation,2.0,27
18.4447597,10,Rotation,2.0,27
50.37745656,10,Rotation,3.0,28
50.61404008,10,Rotation,3.0,28
4.257031545,10,Rotation,3.0,28
-9.622742545,10,Rotation,3.0,28
2.485634083,10,Rotation,3.0,28
17.04213655,10,Rotation,3.0,28
-113.0115008,10,Rotation,4.0,29
-3.007601595,10,Rotation,4.0,29
119.3705452,10,Rotation,4.0,29
3.653222771,10,Rotation,4.0,29
-21.36423207,10,Rotation,4.0,29
-131.9000591,10,Rotation,4.0,29
2.55578147,10,Rotation,5.0,30
8.814399902,10,Rotation,5.0,30
38.52394335,10,Rotation,5.0,30
-6.738322299,10,Rotation,5.0,30
8.386667111,10,Rotation,5.0,30
-10.5038753,10,Rotation,5.0,30
9.003493573,10,Rotation,6.0,31
9.54051984,10,Rotation,6.0,31
23.48516511,10,Rotation,6.0,31
5.031138748,10,Rotation,6.0,31
22.62088726,10,Rotation,6.0,31
2.241154547,10,Rotation,6.0,31
-112.2269956,10,Rotation,7.0,32
4.295703671,10,Rotation,7.0,32
1.17476709,10,Rotation,7.0,32
-9.176160771,10,Rotation,7.0,32
-4.832301321,10,Rotation,7.0,32
31.35160482,10,Rotation,7.0,32
12.18964582,10,Rotation,8.0,33
-6.9758916,10,Rotation,8.0,33
-0.305449534,10,Rotation,8.0,33
2.058326608,10,Rotation,8.0,33
5.114541244,10,Rotation,8.0,33
24.41222354,10,Rotation,8.0,33
-7.903134914,10,Rotation,9.0,34
-94.79583431,10,Rotation,9.0,34
-4.041330529,10,Rotation,9.0,34
-9.982083567,10,Rotation,9.0,34
-4.889584425,10,Rotation,9.0,34
-115.7916471,10,Rotation,9.0,34
5.325795353,10,Rotation,10.0,35
-5.053970824,10,Rotation,10.0,35
-8.28086487,10,Rotation,10.0,35
-13.79249741,10,Rotation,10.0,35
-12.91129728,10,Rotation,10.0,35
26.24676356,10,Rotation,10.0,35
2.290672603,10,Rotation,11.0,36
3.219860686,10,Rotation,11.0,36
1.768733122,10,Rotation,11.0,36
2.62677977,10,Rotation,11.0,36
33.64147735,10,Rotation,11.0,36
3.294848981,10,Rotation,11.0,36
5.593137142,10,Rotation,12.0,37
6.321541921,10,Rotation,12.0,37
11.00922304,10,Rotation,12.0,37
-10.55380945,10,Rotation,12.0,37
-15.12872901,10,Rotation,12.0,37
15.38601481,10,Rotation,12.0,37
-8.880225534,10,Rotation,13.0,38
-5.437440993,10,Rotation,13.0,38
-8.892027576,10,Rotation,13.0,38
-2.97449466,10,Rotation,13.0,38
19.36963679,10,Rotation,13.0,38
6.29115805,10,Rotation,13.0,38
-7.069376943,10,Rotation,14.0,39
4.408290021,10,Rotation,14.0,39
-28.0282549,10,Rotation,14.0,39
0.198380565,10,Rotation,14.0,39
-2.210653395,10,Rotation,14.0,39
-7.997607837,10,Rotation,14.0,39
2.173809495,10,Rotation,15.0,40
4.975299771,10,Rotation,15.0,40
-4.902947012,10,Rotation,15.0,40
5.957888086,10,Rotation,15.0,40
20.29012026,10,Rotation,15.0,40
5.996097985,10,Rotation,15.0,40
-7.249333735,10,Washout,1.0,41
-8.904761506,10,Washout,1.0,41
-3.50889196,10,Washout,1.0,41
97.29723024,10,Washout,1.0,41
-20.49935376,10,Washout,1.0,41
128.5752212,10,Washout,1.0,41
-11.23881427,10,Washout,2.0,42
-28.05648851,10,Washout,2.0,42
-3.379569983,10,Washout,2.0,42
-0.009707573,10,Washout,2.0,42
-0.744717797,10,Washout,2.0,42
-19.9165267,10,Washout,2.0,42
-1.465209533,10,Washout,3.0,43
-3.518322755,10,Washout,3.0,43
-3.621172722,10,Washout,3.0,43
-1.599450564,10,Washout,3.0,43
-22.61666363,10,Washout,3.0,43
-2.298539288,10,Washout,3.0,43
0.019900332,10,Washout,4.0,44
-19.52266737,10,Washout,4.0,44
-1.023066174,10,Washout,4.0,44
0.147065031,10,Washout,4.0,44
-18.9709733,10,Washout,4.0,44
-2.996263783,10,Washout,4.0,44
-2.32225884,10,Washout,5.0,45
-0.567023837,10,Washout,5.0,45
-3.526019844,10,Washout,5.0,45
10.14906102,10,Washout,5.0,45
-5.745219191,10,Washout,5.0,45
-18.67548681,10,Washout,5.0,45
3.062963216,10,Washout,6.0,46
-3.877967862,10,Washout,6.0,46
-3.75333206,10,Washout,6.0,46
-2.656830962,10,Washout,6.0,46
-3.264287384,10,Washout,6.0,46
-5.981507573,10,Washout,6.0,46
-15.13589012,10,Washout,7.0,47
-3.910776831,10,Washout,7.0,47
-11.48457961,10,Washout,7.0,47
-1.280488265,10,Washout,7.0,47
0.828699277,10,Washout,7.0,47
-3.474150921,10,Washout,7.0,47
15.65028255,10,Washout,8.0,48
0.565816161,10,Washout,8.0,48
-14.58193807,10,Washout,8.0,48
3.618432526,10,Washout,8.0,48
31.29689561,10,Washout,8.0,48
-1.997455454,10,Washout,8.0,48
4.657307454,10,Washout,9.0,49
-24.09475051,10,Washout,9.0,49
-2.874817244,10,Washout,9.0,49
7.138985652,10,Washout,9.0,49
0.366690408,10,Washout,9.0,49
-0.854697283,10,Washout,9.0,49
-5.938423149,10,Washout,10.0,50
7.1166008,10,Washout,10.0,50
5.701077259,10,Washout,10.0,50
-1.628924194,10,Washout,10.0,50
-3.812146325,10,Washout,10.0,50
-1.93202387,10,Washout,10.0,50
26.84963645,10,ReRotation,1.0,51
3.698938134,10,ReRotation,1.0,51
9.308154453,10,ReRotation,1.0,51
39.05550545,10,ReRotation,1.0,51
30.12837216,10,ReRotation,1.0,51
11.03161913,10,ReRotation,1.0,51
11.08394507,10,ReRotation,2.0,52
35.1659724,10,ReRotation,2.0,52
26.57664399,10,ReRotation,2.0,52
52.39802173,10,ReRotation,2.0,52
23.77691584,10,ReRotation,2.0,52
21.96225873,10,ReRotation,2.0,52
6.55273796,10,ReRotation,3.0,53
17.50749466,10,ReRotation,3.0,53
36.71743075,10,ReRotation,3.0,53
14.31156759,10,ReRotation,3.0,53
5.908466353,10,ReRotation,3.0,53
24.55824982,10,ReRotation,3.0,53
26.7739637,10,ReRotation,4.0,54
25.98268431,10,ReRotation,4.0,54
19.55182201,10,ReRotation,4.0,54
22.54190332,10,ReRotation,4.0,54
0.850569523,10,ReRotation,4.0,54
3.565291475,10,ReRotation,4.0,54
22.37189146,10,ReRotation,5.0,55
4.548277459,10,ReRotation,5.0,55
6.31399102,10,ReRotation,5.0,55
22.46236021,10,ReRotation,5.0,55
16.97273539,10,ReRotation,5.0,55
3.773986635,10,ReRotation,5.0,55
7.303502622,10,ReRotation,6.0,56
4.480998613,10,ReRotation,6.0,56
14.23157464,10,ReRotation,6.0,56
33.86140539,10,ReRotation,6.0,56
27.23442243,10,ReRotation,6.0,56
2.455119521,10,ReRotation,6.0,56
-36.31287924,10,ReRotation,7.0,57
-1.944696151,10,ReRotation,7.0,57
-0.627158196,10,ReRotation,7.0,57
-13.13222211,10,ReRotation,7.0,57
-17.21727525,10,ReRotation,7.0,57
-2.718180978,10,ReRotation,7.0,57
14.11470174,10,ReRotation,8.0,58
-0.758021545,10,ReRotation,8.0,58
30.62086551,10,ReRotation,8.0,58
-6.601831206,10,ReRotation,8.0,58
8.992852152,10,ReRotation,8.0,58
10.01715614,10,ReRotation,8.0,58
4.655336858,10,ReRotation,9.0,59
28.71939063,10,ReRotation,9.0,59
10.10534011,10,ReRotation,9.0,59
2.394892962,10,ReRotation,9.0,59
-8.239526558,10,ReRotation,9.0,59
-4.795287351,10,ReRotation,9.0,59
19.3528859,10,ReRotation,10.0,60
4.20101367,10,ReRotation,10.0,60
8.201619331,10,ReRotation,10.0,60
9.133172032,10,ReRotation,10.0,60
14.99860408,10,ReRotation,10.0,60
8.217428062,10,ReRotation,10.0,60
-0.858833586,10,ReRotation,11.0,61
-8.953768996,10,ReRotation,11.0,61
-17.00636996,10,ReRotation,11.0,61
-18.64541477,10,ReRotation,11.0,61
5.330247744,10,ReRotation,11.0,61
7.277199586,10,ReRotation,11.0,61
0.689146433,10,ReRotation,12.0,62
-22.57502545,10,ReRotation,12.0,62
-13.81250894,10,ReRotation,12.0,62
-5.963935104,10,ReRotation,12.0,62
-0.842887305,10,ReRotation,12.0,62
-3.940716993,10,ReRotation,12.0,62
-12.85307462,10,ReRotation,13.0,63
-12.85359437,10,ReRotation,13.0,63
-0.791349722,10,ReRotation,13.0,63
-4.53946342,10,ReRotation,13.0,63
-4.383694052,10,ReRotation,13.0,63
0.254617968,10,ReRotation,13.0,63
-21.52767926,10,ReRotation,14.0,64
-3.339204516,10,ReRotation,14.0,64
17.38916264,10,ReRotation,14.0,64
-0.874596965,10,ReRotation,14.0,64
0.248573666,10,ReRotation,14.0,64
-3.511801506,10,ReRotation,14.0,64
2.930016716,10,ReRotation,15.0,65
-29.53955269,10,ReRotation,15.0,65
-2.495381141,10,ReRotation,15.0,65
0.125299893,10,ReRotation,15.0,65
-27.27685678,10,ReRotation,15.0,65
-8.334242508,10,ReWashout,1.0,66
-5.1188114,10,ReWashout,1.0,66
-4.608811099,10,ReWashout,1.0,66
-6.293376872,10,ReWashout,1.0,66
-8.147624651,10,ReWashout,1.0,66
-16.88269686,10,ReWashout,1.0,66
-2.195984195,10,ReWashout,2.0,67
-28.9499244,10,ReWashout,2.0,67
-7.000269503,10,ReWashout,2.0,67
-2.770958905,10,ReWashout,2.0,67
-40.43221671,10,ReWashout,2.0,67
-2.840039124,10,ReWashout,2.0,67
-6.380232094,10,ReWashout,3.0,68
-8.17803972,10,ReWashout,3.0,68
-8.226029126,10,ReWashout,3.0,68
-8.311834355,10,ReWashout,3.0,68
-6.266565619,10,ReWashout,3.0,68
-8.885031705,10,ReWashout,3.0,68
-10.93670654,10,ReWashout,4.0,69
13.81595505,10,ReWashout,4.0,69
-31.01308272,10,ReWashout,4.0,69
-12.61720961,10,ReWashout,4.0,69
-25.65648812,10,ReWashout,4.0,69
-13.80674529,10,ReWashout,4.0,69
-7.983365679,10,ReWashout,5.0,70
-7.867208747,10,ReWashout,5.0,70
-15.39660849,10,ReWashout,5.0,70
3.146416094,10,ReWashout,5.0,70
-27.02925244,10,ReWashout,5.0,70
-20.24608012,10,ReWashout,5.0,70
-5.620006396,10,ReWashout,6.0,71
-3.553297613,10,ReWashout,6.0,71
-9.702928955,10,ReWashout,6.0,71
-8.274044482,10,ReWashout,6.0,71
-7.46403401,10,ReWashout,6.0,71
-15.63508395,10,ReWashout,6.0,71
-8.658252984,10,ReWashout,7.0,72
-28.64005332,10,ReWashout,7.0,72
-5.139154037,10,ReWashout,7.0,72
-12.11425885,10,ReWashout,7.0,72
-6.656309149,10,ReWashout,7.0,72
-10.54139281,10,ReWashout,7.0,72
-19.82273256,10,ReWashout,8.0,73
-7.550918994,10,ReWashout,8.0,73
-12.32832182,10,ReWashout,8.0,73
-9.039286742,10,ReWashout,8.0,73
-22.69888326,10,ReWashout,8.0,73
-9.283433777,10,ReWashout,8.0,73
-9.176479015,10,ReWashout,9.0,74
-6.743315387,10,ReWashout,9.0,74
-14.76803919,10,ReWashout,9.0,74
-9.618165806,10,ReWashout,9.0,74
-13.00786608,10,ReWashout,9.0,74
-12.69280189,10,ReWashout,9.0,74
-4.671890709,10,ReWashout,10.0,75
-4.715302682,10,ReWashout,10.0,75
-12.66190567,10,ReWashout,10.0,75
-4.511417486,10,ReWashout,10.0,75
-8.727111526,10,ReWashout,10.0,75
-5.856077306,10,ReWashout,10.0,75
3.615311197,12,Baseline,1.0,1
8.349045455,12,Baseline,1.0,1
-127.3287736,12,Baseline,1.0,1
14.50871101,12,Baseline,1.0,1
-3.373711319,12,Baseline,1.0,1
-3.721661175,12,Baseline,1.0,1
25.30105532,12,Baseline,2.0,2
-27.08839674,12,Baseline,2.0,2
1.418689879,12,Baseline,2.0,2
-118.9721403,12,Baseline,2.0,2
3.418223387,12,Baseline,2.0,2
17.91240641,12,Baseline,2.0,2
-5.010134262,12,Baseline,3.0,3
-4.220912782,12,Baseline,3.0,3
-5.288439976,12,Baseline,3.0,3
3.011276168,12,Baseline,3.0,3
3.872176549,12,Baseline,3.0,3
-142.082844,12,Baseline,3.0,3
-76.0181843,12,Baseline,4.0,4
24.66052753,12,Baseline,4.0,4
39.16288211,12,Baseline,4.0,4
-11.55600417,12,Baseline,4.0,4
3.471133327,12,Baseline,4.0,4
-8.562800978,12,Baseline,4.0,4
50.74412365,12,Baseline,5.0,5
26.50676188,12,Baseline,5.0,5
91.60616207,12,Baseline,5.0,5
-0.011381386,12,Baseline,5.0,5
-69.90930133,12,Baseline,5.0,5
-12.81029419,12,Baseline,5.0,5
7.121257885,12,Baseline,6.0,6
-9.990060104,12,Baseline,6.0,6
-9.781040078,12,Baseline,6.0,6
-11.97716736,12,Baseline,6.0,6
5.098008606,12,Baseline,6.0,6
-4.765564509,12,Baseline,6.0,6
-9.428810616,12,Baseline,7.0,7
17.96235104,12,Baseline,7.0,7
-8.101656653,12,Baseline,7.0,7
33.39296855,12,Baseline,7.0,7
29.67704211,12,Baseline,7.0,7
54.76939794,12,Baseline,7.0,7
25.23510142,12,Baseline,8.0,8
43.5212175,12,Baseline,8.0,8
9.812983557,12,Baseline,8.0,8
8.216276691,12,Baseline,8.0,8
-1.57496727,12,Baseline,8.0,8
-2.525367851,12,Baseline,8.0,8
-3.767243569,12,Baseline,9.0,9
-3.750055427,12,Baseline,9.0,9
-8.116196332,12,Baseline,9.0,9
29.51624963,12,Baseline,9.0,9
159.6322978,12,Baseline,9.0,9
-13.88046717,12,Baseline,9.0,9
2.203801781,12,Baseline,10.0,10
1.849478754,12,Baseline,10.0,10
-2.52206642,12,Baseline,10.0,10
11.1121515,12,Baseline,10.0,10
2.136573685,12,Baseline,10.0,10
5.536202637,12,Baseline,10.0,10
1.99716771,12,Baseline,11.0,11
21.60463544,12,Baseline,11.0,11
11.59100635,12,Baseline,11.0,11
24.45411299,12,Baseline,11.0,11
6.617122353,12,Baseline,11.0,11
-2.601660059,12,Baseline,11.0,11
-10.43098524,12,Baseline,12.0,12
-1.801747665,12,Baseline,12.0,12
-12.31121316,12,Baseline,12.0,12
36.95460229,12,Baseline,12.0,12
131.1175363,12,Baseline,12.0,12
-5.148015201,12,Baseline,12.0,12
13.58177624,12,Baseline,13.0,13
-5.528746757,12,Baseline,13.0,13
4.675916856,12,Baseline,13.0,13
4.425628394,12,Baseline,13.0,13
38.12270968,12,Baseline,13.0,13
3.283357044,12,Baseline,13.0,13
-9.195595202,12,Baseline,14.0,14
15.46286694,12,Baseline,14.0,14
0.016519147,12,Baseline,14.0,14
-0.571341076,12,Baseline,14.0,14
-13.74640838,12,Baseline,14.0,14
-127.6458981,12,Baseline,14.0,14
0.772433719,12,Baseline,15.0,15
4.760609538,12,Baseline,15.0,15
1.585892045,12,Baseline,15.0,15
-5.066852887,12,Baseline,15.0,15
-5.903529395,12,Baseline,15.0,15
-6.393659387,12,Baseline,15.0,15
-54.47257652,12,Baseline,16.0,16
4.484249849,12,Baseline,16.0,16
1.334165127,12,Baseline,16.0,16
0.391197284,12,Baseline,16.0,16
12.66065936,12,Baseline,16.0,16
3.513724388,12,Baseline,16.0,16
-7.081178823,12,Baseline,17.0,17
-2.620400488,12,Baseline,17.0,17
149.0199283,12,Baseline,17.0,17
-0.89468488,12,Baseline,17.0,17
1.538174771,12,Baseline,17.0,17
-7.920207307,12,Baseline,17.0,17
1.040885512,12,Baseline,18.0,18
0.475041451,12,Baseline,18.0,18
2.162333933,12,Baseline,18.0,18
4.938652604,12,Baseline,18.0,18
0.656342944,12,Baseline,18.0,18
3.387847664,12,Baseline,18.0,18
-9.473069348,12,Baseline,19.0,19
1.476028541,12,Baseline,19.0,19
113.9096912,12,Baseline,19.0,19
3.867466384,12,Baseline,19.0,19
-8.703316897,12,Baseline,19.0,19
12.19224743,12,Baseline,19.0,19
34.77423909,12,Baseline,20.0,20
12.04716883,12,Baseline,20.0,20
-0.22050565,12,Baseline,20.0,20
12.95860846,12,Baseline,20.0,20
7.767396516,12,Baseline,20.0,20
2.032646365,12,Baseline,20.0,20
-17.86109649,12,Baseline,21.0,21
17.7935027,12,Baseline,21.0,21
-5.731503243,12,Baseline,21.0,21
-2.217863415,12,Baseline,21.0,21
171.1764224,12,Baseline,21.0,21
-1.144571382,12,Baseline,21.0,21
-1.244081712,12,Baseline,22.0,22
-10.74982748,12,Baseline,22.0,22
56.26276861,12,Baseline,22.0,22
-2.575394769,12,Baseline,22.0,22
1.520793598,12,Baseline,22.0,22
-0.600864296,12,Baseline,22.0,22
173.8053841,12,Baseline,23.0,23
-7.458743112,12,Baseline,23.0,23
-8.615808709,12,Baseline,23.0,23
8.320355592,12,Baseline,23.0,23
-13.56148683,12,Baseline,23.0,23
-18.97711964,12,Baseline,23.0,23
1.710430142,12,Baseline,24.0,24
-5.034117294,12,Baseline,24.0,24
-3.732872166,12,Baseline,24.0,24
11.84452982,12,Baseline,24.0,24
3.169775891,12,Baseline,24.0,24
2.625717458,12,Baseline,24.0,24
-2.106740051,12,Baseline,25.0,25
1.359896557,12,Baseline,25.0,25
-67.66518456,12,Baseline,25.0,25
-0.196226796,12,Baseline,25.0,25
18.95650535,12,Baseline,25.0,25
22.08778995,12,Rotation,1.0,26
25.91484636,12,Rotation,1.0,26
8.006699326,12,Rotation,1.0,26
18.18034136,12,Rotation,1.0,26
1.312623144,12,Rotation,1.0,26
8.801617034,12,Rotation,1.0,26
1.550085664,12,Rotation,2.0,27
19.87027135,12,Rotation,2.0,27
-117.9424639,12,Rotation,2.0,27
7.279105596,12,Rotation,2.0,27
-70.00025763,12,Rotation,2.0,27
5.883062593,12,Rotation,2.0,27
-122.0428577,12,Rotation,3.0,28
-5.827762476,12,Rotation,3.0,28
1.080340639,12,Rotation,3.0,28
-8.164174062,12,Rotation,3.0,28
-5.554656917,12,Rotation,3.0,28
10.14600031,12,Rotation,3.0,28
-44.9035589,12,Rotation,4.0,29
-104.5690937,12,Rotation,4.0,29
7.808164106,12,Rotation,4.0,29
3.947011675,12,Rotation,4.0,29
21.47113049,12,Rotation,4.0,29
-5.042809699,12,Rotation,4.0,29
-48.09769916,12,Rotation,5.0,30
6.494989509,12,Rotation,5.0,30
5.299444642,12,Rotation,5.0,30
18.96083986,12,Rotation,5.0,30
0.116854494,12,Rotation,5.0,30
-58.66907243,12,Rotation,5.0,30
14.36341772,12,Rotation,6.0,31
-0.754983079,12,Rotation,6.0,31
-2.833403437,12,Rotation,6.0,31
3.753508136,12,Rotation,6.0,31
5.160590704,12,Rotation,6.0,31
-12.85700518,12,Rotation,6.0,31
2.289102501,12,Rotation,7.0,32
5.407361993,12,Rotation,7.0,32
-0.513646374,12,Rotation,7.0,32
13.92894309,12,Rotation,7.0,32
2.118454325,12,Rotation,7.0,32
16.93354065,12,Rotation,7.0,32
-44.21623145,12,Rotation,8.0,33
0.872308327,12,Rotation,8.0,33
