fish,stage,day,plotday,trial,EST,distance,yds,circular_mean_degrees
fish10,Baseline,1,1,6,3,4.967499903,-3.509970556,-3.63303218
fish10,Baseline,2,2,6,3,4.343362806,-1.129426073,-13.57655979
fish10,Baseline,3,3,6,0,12.70204559,69.30654413,92.99590423
fish10,Baseline,4,4,6,4,7.391816962,-5.559962203,-5.710686856
fish10,Baseline,5,5,6,3,3.078860551,-3.114586448,2.308042999
fish10,Baseline,6,6,6,4,3.166940572,-0.347770357,-5.69770229
fish10,Baseline,7,7,6,0,10.36975564,15.4265795,177.5045374
fish10,Baseline,8,8,6,2,7.430790694,-2.649339349,-23.99263997
fish10,Baseline,9,9,6,1,7.895803692,-84.3735249,-72.96876492
fish10,Baseline,10,10,6,1,9.537482787,-71.01748223,-72.3800608
fish10,Baseline,11,11,6,2,6.064283282,-66.05073476,-66.81028106
fish10,Baseline,12,12,6,5,2.692614175,-3.922609093,-11.63296455
fish10,Baseline,13,13,6,5,2.432803575,-2.35177954,0.379593172
fish10,Baseline,14,14,6,2,8.921392295,-16.0722687,-27.11461865
fish10,Baseline,16,16,6,4,2.72657784,-0.818102988,-5.151522683
fish10,Baseline,17,17,6,4,3.538124122,2.14007367,1.825455732
fish10,Baseline,18,18,6,5,4.994085018,-3.55919902,-7.187048658
fish10,Baseline,19,19,6,6,3.552689284,-1.753269745,-0.771177269
fish10,Baseline,20,20,6,1,8.977102283,-10.90527184,-15.34762775
fish10,Baseline,21,21,6,5,3.963655789,-4.546529799,-12.36381872
fish10,Baseline,22,22,6,5,3.144565657,-1.193577616,-3.435508517
fish10,Baseline,23,23,6,3,5.330940162,-3.901121196,5.971513578
fish10,Baseline,24,24,6,5,2.854886836,-1.4473543,-2.741065186
fish10,Baseline,25,25,6,4,3.179416737,0.498654007,1.175667011
fish10,Rotation,1,26,6,1,6.216077725,7.362668083,5.836637345
fish10,Rotation,2,27,6,1,6.339484176,17.65961217,8.327481017
fish10,Rotation,3,28,6,2,10.96949878,10.64958405,18.92640403
fish10,Rotation,4,29,6,2,6.85724239,-12.18591683,-39.74240099
fish10,Rotation,5,30,6,4,5.039968466,5.471224291,6.632531608
fish10,Rotation,6,31,6,2,7.555299795,9.272006707,11.97495809
fish10,Rotation,7,32,6,3,7.067578089,-1.828767115,-7.082795771
fish10,Rotation,8,33,6,4,5.038420038,3.586433926,6.049517936
fish10,Rotation,9,34,6,2,6.080189927,-8.942609241,-34.40907359
fish10,Rotation,10,35,6,2,4.411554554,-6.667417847,-1.56292358
fish10,Rotation,11,36,6,5,4.170780144,2.923320228,7.665855695
fish10,Rotation,12,37,6,2,4.109487645,5.957339531,2.138704273
fish10,Rotation,13,38,6,3,2.948438809,-4.205967826,-0.139181421
fish10,Rotation,14,39,6,5,5.003157965,-4.640015169,-6.717052056
fish10,Rotation,15,40,6,5,2.802191198,5.466593928,5.732907242
fish10,Washout,1,41,6,2,3.779992725,-5.379112848,18.86699395
fish10,Washout,2,42,6,3,2.812128436,-7.309192124,-10.5260822
fish10,Washout,3,43,6,5,2.638695942,-2.908431021,-5.81515589
fish10,Washout,4,44,6,4,2.499869283,-2.009664979,-7.035371635
fish10,Washout,5,45,6,4,3.161861761,-2.924139342,-3.439280855
fish10,Washout,6,46,6,6,2.356190779,-3.508809722,-2.746510165
fish10,Washout,7,47,6,4,2.477296673,-3.692463876,-5.737536754
fish10,Washout,8,48,6,3,3.929114841,2.092124343,5.684594709
fish10,Washout,9,49,6,5,3.289478456,-0.244003438,-2.537088968
fish10,Washout,10,50,6,5,2.407906969,-1.780474032,-0.084883731
fish10,ReRotation,1,51,6,1,4.378637212,18.94062779,19.99512184
fish10,ReRotation,2,52,6,0,5.367882592,25.17677991,28.42286181
fish10,ReRotation,3,53,6,2,4.161134882,15.90953112,17.55543075
fish10,ReRotation,4,54,6,2,6.059096918,21.04686267,16.57775847
fish10,ReRotation,5,55,6,3,4.17009688,11.64336321,12.73754075
fish10,ReRotation,6,56,6,2,4.148310068,10.76753863,14.88381879
fish10,ReRotation,7,57,6,3,5.193901273,-7.925201543,-11.89565282
fish10,ReRotation,8,58,6,2,3.927987052,9.505004144,9.358954864
fish10,ReRotation,9,59,6,3,3.978940493,3.52511491,5.396582554
fish10,ReRotation,10,60,6,1,2.759021395,8.675300047,10.68051371
fish10,ReRotation,11,61,6,3,4.4796899,-4.906301291,-5.472525128
fish10,ReRotation,13,63,6,4,3.839629075,-4.461578736,-6.558026037
fish10,ReRotation,14,64,6,4,3.452654138,-0.313011649,-1.293399424
fish10,ReRotation,15,65,6,4,2.57394877,-3.003591323,-9.885042
fish10,ReWashout,1,66,6,4,2.369964142,-7.220500761,-8.226159962
fish10,ReWashout,2,67,6,4,2.573644783,-4.920154314,-13.88534682
fish10,ReWashout,3,68,6,3,2.510346368,-8.202034423,-7.707982866
fish10,ReWashout,4,69,6,0,4.068279426,-13.21197745,-13.47865896
fish10,ReWashout,5,70,6,3,3.969846581,-11.68998708,-12.56755641
fish10,ReWashout,6,71,6,4,2.678772894,-7.869039246,-8.372770665
fish10,ReWashout,7,72,6,2,2.674032576,-9.599822895,-11.92306707
fish10,ReWashout,8,73,6,1,2.635055974,-10.8058778,-13.4481315
fish10,ReWashout,9,74,6,1,2.489590775,-11.15548385,-11.00127663
fish10,ReWashout,10,75,6,4,2.469962991,-5.285689994,-6.855862122
fish12,Baseline,24,1,6,3,4.226450247,0.120799939,-6.044739965
fish12,Baseline,25,2,6,2,7.731423113,2.418456633,-6.839698443
fish12,Baseline,26,3,6,5,5.774135079,-4.615523522,-10.10033603
fish12,Baseline,27,4,6,1,8.310597265,-2.545833826,-2.46102843
fish12,Baseline,29,6,6,2,6.776241662,-9.885550091,-5.408943539
fish12,Baseline,30,7,6,1,8.524061285,6.598393267,9.739843656
fish12,Baseline,31,8,6,1,6.472428407,17.52404249,23.17151528
fish12,Baseline,32,9,6,3,5.653941913,-3.137711639,7.623917267
fish12,Baseline,33,10,6,4,5.035283598,1.99302622,0.16216983
fish12,Baseline,34,11,6,3,5.052585396,9.104064351,11.95449209
fish12,Baseline,35,12,6,2,7.175831044,-2.201703862,12.1584494
fish12,Baseline,36,13,6,4,6.078867131,4.550772625,8.171725885
fish12,Baseline,37,14,6,3,4.285702803,-0.277410965,-0.805350374
fish12,Baseline,38,15,6,5,4.034241588,-2.147209584,-11.10339526
fish12,Baseline,39,16,6,4,5.647531519,0.862681206,-6.150024928
fish12,Baseline,40,17,6,5,4.380006294,0.321744945,5.780608636
fish12,Baseline,41,18,6,6,4.492493617,0.848614228,0.229133075
fish12,Baseline,42,19,6,2,5.406355787,2.431938103,9.336739066
fish12,Baseline,43,20,6,1,5.887735885,12.11970813,13.19043605
fish12,Baseline,44,21,6,3,4.863569962,-0.092608525,0.720619366
fish12,Baseline,45,22,6,4,3.983858979,-1.194326547,6.032040222
fish12,Baseline,46,23,6,2,3.786006048,-4.029803704,-3.941313608
fish12,Baseline,47,24,6,4,3.887180729,-1.011221012,-1.816583155
fish12,Baseline,48,25,6,4,4.936414104,0.581834881,-6.119407929
fish12,Rotation,1,26,6,2,4.672872778,13.4909792,14.05212052
fish12,Rotation,2,27,6,3,5.154868207,3.716574128,-17.89367284
fish12,Rotation,3,28,6,4,4.659262504,-5.691209697,-12.62399186
fish12,Rotation,4,29,6,2,5.80455358,-0.547899012,-15.23826555
fish12,Rotation,5,30,6,3,4.651664891,2.708149568,-11.75495269
fish12,Rotation,6,31,6,3,4.551667403,1.499262528,1.142219529
fish12,Rotation,7,32,6,4,5.01676821,3.848232247,6.686356087
fish12,Rotation,8,33,6,1,9.883933413,-19.20131863,-23.7702753
fish12,Rotation,9,34,6,3,8.144873608,6.255789548,6.142588116
fish12,Rotation,10,35,6,1,8.315155746,15.39613456,7.601660593
fish12,Rotation,11,36,6,4,5.92047178,-2.43759607,-9.224401923
fish12,Rotation,12,37,6,2,8.913252969,8.232851603,8.162423572
fish12,Rotation,13,38,6,3,6.384890996,1.440250026,6.178680577
fish12,Rotation,14,39,6,2,5.913432393,-2.332002989,-18.76569271
fish12,Rotation,15,40,6,4,7.009293456,1.220817207,-6.495336335
fish12,Washout,1,41,6,2,8.317740493,-4.158449752,-5.852098346
fish12,Washout,2,42,6,2,6.880410939,-12.20639932,-28.75980881
fish12,Washout,3,43,6,3,7.876595454,-5.745817961,-4.602919952
fish12,Washout,4,44,6,2,5.881485742,-12.67873437,-21.44263216
fish12,Washout,5,45,6,4,3.753827928,-5.304917955,-9.929540367
fish12,Washout,6,46,6,3,9.188379813,-9.1521358,-34.37657272
fish12,Washout,7,47,6,4,5.20591354,-6.338081982,-8.703285233
fish12,Washout,8,48,6,2,5.893663796,-12.32215718,-20.27319085
fish12,Washout,9,49,6,1,8.249925586,-37.75087957,-53.9222474
fish12,Washout,10,50,6,5,4.716973866,-5.670462202,-5.480577055
fish12,ReRotation,1,51,6,0,10.3396336,14.5089332,5.185576278
fish12,ReRotation,2,52,6,2,7.126061096,16.75791808,13.56458257
fish12,ReRotation,3,53,6,3,8.376078097,7.024382992,-0.438416635
fish12,ReRotation,4,54,6,3,6.782954077,-1.492052066,-8.972789137
fish12,ReRotation,5,55,6,2,7.24486721,9.43813277,7.13324763
fish12,ReRotation,6,56,6,3,5.668398891,0.589587215,-5.518100371
fish12,ReRotation,7,57,6,2,5.109861811,-1.643055524,-2.869688875
fish12,ReRotation,8,58,6,3,5.048895965,2.402225358,-5.332672739
fish12,ReRotation,9,59,6,5,5.077399889,-1.507749306,-1.689847104
fish12,ReRotation,10,60,6,0,12.34859237,-1.491502689,-40.62078925
fish12,ReRotation,11,61,6,5,4.131179522,-1.771759126,-1.195754224
fish12,ReRotation,12,62,6,4,4.499420608,-1.882800746,-9.818626026
fish12,ReRotation,13,63,6,5,6.054310837,-1.557426455,-4.206273349
fish12,ReRotation,14,64,6,3,5.990974012,-8.331842838,-28.83237635
fish12,ReRotation,15,65,6,6,4.056648332,-3.711923709,-4.447436182
fish12,ReWashout,1,66,6,0,5.807036121,-14.59943232,-30.87366268
fish12,ReWashout,2,67,6,5,4.384116104,-7.152790202,-5.716067624
fish12,ReWashout,3,68,6,3,7.916532538,-6.33583745,-12.11154006
fish12,ReWashout,4,69,6,5,4.326114153,-4.195536545,-4.802447147
fish12,ReWashout,5,70,6,4,4.169162061,-5.815770245,-7.56671405
fish12,ReWashout,6,71,6,5,5.160572098,-4.784901502,-5.066128783
fish12,ReWashout,7,72,6,6,3.587173138,-2.397862449,-2.15683492
fish12,ReWashout,8,73,6,5,3.16480147,-3.949106021,-5.171733069
fish12,ReWashout,9,74,6,5,3.683358285,-4.250453683,-4.858673974
fish12,ReWashout,10,75,6,5,4.722844348,-5.513853489,-6.285241933
fish14,Baseline,2,2,6,5,3.64799267,-0.326783378,-1.83550714
fish14,Baseline,3,3,6,0,13.77813192,-61.3204167,-88.60161641
fish14,Baseline,4,4,6,1,13.47706506,-12.23633001,-11.2157781
fish14,Baseline,5,5,6,1,8.895180134,-9.223200444,-9.226185192
fish14,Baseline,6,6,6,1,4.916459122,-8.938404995,-11.08413501
fish14,Baseline,7,7,6,1,4.083117114,-9.692207391,-8.67230806
fish14,Baseline,8,8,6,3,3.045464972,-8.199467899,-15.27927242
fish14,Baseline,9,9,6,2,4.132354226,-14.26806684,-14.25020607
fish14,Baseline,10,10,6,2,8.729235416,5.412953728,20.51450276
fish14,Baseline,11,11,6,1,5.328380632,-14.26601556,-40.68483923
fish14,Baseline,12,12,6,3,6.826583474,-13.01542481,-14.67579128
fish14,Baseline,13,13,6,2,5.707834135,-14.09303118,-18.37275502
fish14,Baseline,14,14,6,4,3.155440808,1.891980412,1.982667279
fish14,Baseline,15,15,6,3,3.213178296,-8.307600488,-12.57382242
fish14,Baseline,16,16,6,4,2.538576526,-7.267511797,-20.82747553
fish14,Baseline,17,17,6,5,2.604687811,-5.854684884,-5.79126247
fish14,Rotation,1,18,6,2,4.894588358,0.763683321,-0.79283708
fish14,Rotation,2,19,6,3,3.545388685,-5.475437274,-6.482576586
fish14,Rotation,3,20,6,3,2.98233047,-6.597643077,-15.48694677
fish14,Rotation,4,21,6,1,3.633239023,-10.22903129,-17.97319491
fish14,Rotation,5,22,6,5,2.883106927,1.694065096,0.435618895
fish14,Rotation,6,23,6,5,2.362804751,-2.188223054,1.306972564
fish14,Rotation,7,24,6,2,3.615581856,-19.67938577,-37.48929127
fish14,Rotation,8,25,6,3,3.736257105,7.354628105,6.440373275
fish14,Rotation,9,26,6,2,3.712231419,-12.12468895,-13.23782968
fish14,Rotation,10,27,6,3,4.187952264,-5.858083415,0.340773262
fish14,Rotation,11,28,6,3,4.221120496,-11.42454947,-9.939614293
fish14,Rotation,12,29,6,3,3.598440272,-6.85879022,-16.09152012
fish14,Rotation,13,30,6,4,2.626014268,-4.471699487,-17.73100959
fish14,Rotation,14,31,6,3,5.261013778,2.718960015,0.908660038
fish14,Rotation,15,32,6,4,3.179494665,2.805950031,7.136115028
fish14,Washout,1,33,6,3,2.721190446,-8.487649536,-20.62032646
fish14,Washout,2,34,6,2,2.558798904,-9.024322971,-9.050183559
fish14,Washout,3,35,6,1,4.740459729,-9.790739898,-7.307940805
fish14,Washout,4,36,6,4,2.952797733,-6.991727981,-7.910962013
fish14,Washout,5,37,6,6,2.481587711,-5.000365906,-4.878591138
fish14,Washout,6,38,6,4,2.334158695,-6.566268924,-6.21929898
fish14,Washout,7,39,6,5,2.382515782,-3.61462453,-1.94493879
fish14,Washout,8,40,6,3,3.025790589,-4.895642784,-3.946589497
fish14,Washout,9,41,6,4,3.243190403,-5.566047614,-9.835848728
fish14,Washout,10,42,6,5,2.245500898,-5.411545822,-6.105512989
fish14,ReRotation,1,43,6,2,5.061610957,9.612096323,8.045594345
fish14,ReRotation,2,44,6,2,4.111193282,16.31014536,19.66519415
fish14,ReRotation,3,45,6,3,3.842190227,-1.196303845,0.310200519
fish14,ReRotation,4,46,6,3,4.30846752,10.26829375,8.230659924
fish14,ReRotation,5,47,6,6,2.544753401,0.226899561,-0.115763236
fish14,ReRotation,6,48,6,6,2.54140002,0.917224318,1.243158335
fish14,ReRotation,7,49,6,4,2.782880093,-2.23416421,-0.039082213
fish14,ReRotation,8,50,6,4,3.546896286,2.423620788,0.493459036
fish14,ReRotation,9,51,6,2,5.432159779,19.5064714,16.1455426
fish14,ReRotation,10,52,6,5,2.689421525,-4.175868677,-4.917295026
fish14,ReRotation,11,53,6,6,2.9798645,-1.156286148,-1.047133668
fish14,ReRotation,12,54,6,6,2.579303255,0.683527866,0.8034096
fish14,ReRotation,13,55,6,2,8.464182099,-13.53577191,-20.08948975
fish21,Baseline,1,1,6,4,3.496774032,-4.473088067,-17.64680538
fish21,Baseline,2,2,6,2,6.27699159,-17.27484805,-37.69555779
fish21,Baseline,3,3,6,2,3.58261884,-12.59395247,-14.00964115
fish21,Baseline,4,4,6,5,3.085496621,0.317708613,0.992685679
fish21,Baseline,5,5,6,3,4.387772583,-3.236211799,-14.53112365
fish21,Baseline,6,6,6,3,3.496980468,-4.248142731,-5.559025071
fish21,Baseline,7,7,6,4,3.429802508,-0.036439258,-0.539612162
fish21,Baseline,8,8,6,3,3.01562362,-6.842102216,-9.308322052
fish21,Baseline,9,9,6,5,3.779843343,-1.522622841,-6.276092108
fish21,Baseline,10,10,6,2,4.961344401,-18.65094761,-13.23670799
